																																																															(24.02,35.60)
																																																												(22.12,46.24)
																																																													(21.87,47.79)
																																																													(23.68,35.87)
																																																														(22.18,37.40)
																																																															(22.78,37.02)
																																																																(23.97,36.68)
																																																																(22.64,47.16)
																																																																	(22.27,37.04)
																																																																		(22.52,46.02)
																																																																			(22.51,41.20)
																																																																				(22.32,40.31)
																																																																				(22.32,44.87)
																																																																					(22.22,41.60)
																																																																						(22.21,44.85)
																																																																	(23.16,37.33)
																																																																		(22.65,45.96)
																																																																			(23.98,39.57)
																																																																				(22.67,39.95)
																																																																					(24.13,40.38)
																																																																						(22.77,39.82)
																																																																							(23.51,40.16)
																																																																						(23.51,45.80)
																																																																							(22.74,41.43)
																																																																								(23.02,48.90)
																																																																									(22.95,45.88)
																																																																										(23.02,48.24)
